#Package                        Version
#------------------------------ ------------
# absl-py                            1.3.0
# aiohttp                            3.8.1
# aiosignal                          1.2.0
# alabaster                          0.7.12
# anaconda-client                    1.9.0
# anaconda-project                   0.10.1
# anyio                              2.2.0
# appdirs                            1.4.4
# argh                               0.26.2
# argon2-cffi                        20.1.0
# arrow                              0.13.1
# asn1crypto                         1.4.0
# astroid                            2.6.6
# astropy                            4.3.1
# astunparse                         1.6.3
# async-generator                    1.10
# async-timeout                      4.0.2
# atomicwrites                       1.4.0
attrs                              21.2.0
# audioread                          3.0.0
# autopep8                           1.5.7
# Babel                              2.9.1
# backcall                           0.2.0
# backports.shutil-get-terminal-size 1.0.0
# beautifulsoup4                     4.10.0
# binaryornot                        0.4.4
# bitarray                           2.3.0
# bkcharts                           0.2
# black                              19.10b0
# bleach                             4.0.0
# bokeh                              2.4.1
# boto                               2.49.0
# Bottleneck                         1.3.2
# brotlipy                           0.7.0
# cachetools                         5.2.0
# certifi                            2022.12.7
# cffi                               1.14.6
# chardet                            4.0.0
# charset-normalizer                 2.0.4
# click                              8.0.3
# cloudpickle                        2.0.0
# clyent                             1.2.2
# colorama                           0.4.4
# conda                              22.9.0
# conda-pack                         0.6.0
# conda-package-handling             1.8.1
# conda-token                        0.3.0
# contextlib2                        0.6.0.post1
# cookiecutter                       1.7.2
# cryptography                       3.4.8
# cycler                             0.10.0
# Cython                             0.29.24
# cytoolz                            0.11.0
# daal4py                            2021.3.0
# dask                               2021.10.0
datasets                           2.2.2
# debugpy                            1.4.1
# decorator                          5.1.0
# defusedxml                         0.7.1
# dicom2nifti                        2.4.2
# diff-match-patch                   20200713
# dill                               0.3.4
# distlib                            0.3.6
# distributed                        2021.10.0
# docutils                           0.17.1
# einops                             0.4.1
# entrypoints                        0.3
# et-xmlfile                         1.1.0
# fastcache                          1.1.0
# fastmri                            0.2.1.dev6+g2c1e0c1  /tcmldrive/Noam/AIsap/MRI_reconstruction/fastMRI
# filelock                           3.9.0
# flake8                             3.9.2
# Flask                              1.1.2
# flatbuffers                        22.12.6
# flit_core                          3.6.0
# fonttools                          4.25.0
# frozenlist                         1.3.0
# fsspec                             2021.8.1
# future                             0.18.3
# gast                               0.4.0
# gatspy                             0.3
# gevent                             21.8.0
# glob2                              0.7
# gmpy2                              2.0.8
# google-auth                        2.15.0
# google-auth-oauthlib               0.4.6
# google-pasta                       0.2.0
# greenlet                           1.1.1
# grpcio                             1.51.1
h5py                               2.10.0
# HeapDict                           1.0.1
# heartpy                            1.2.7
# html5lib                           1.1
# huggingface-hub                    0.7.0
# idna                               3.2
# ignite                             1.1.0
# imagecodecs                        2021.8.26
# imageio                            2.9.0
# imagesize                          1.2.0
# importlib-metadata                 4.8.1
